ID,stance,aspect_span,opinion_span,aspect_catetegory
1358966306503069698,negative,0:67,0:67,11
1373605455742824452,negative,0:59,0:59,3
1367328012648124418,negative,0:253,0:253,1
1367100794747543552,positive,10:113,10:113,16
1360114766107316225,positive,0:60,0:60,9
1368145256630325248,positive,21:52,21:52,1
1360268861002686469,positive,0:49,0:71,19
1359337806385057794,negative,99:179,6:249,12
1358539064551612416,negative,0:145,0:180,20
1367178908525883392,positive,14:57,0:114,16
1360625452969197569,positive,0:76,0:78,9
1367926599153225733,positive,0:72,0:115,3
1368488176902365184,negative,49:114,12:114,3
1359532303182102533,negative,128:193,39:195,11
1367097336959279110,positive,140:267,136:267,4
1360972947079495688,positive,51:96,0:98,9
1367053695544938497,negative,0:60,0:60,3
1358573151249002496,positive,49:116,6:125,19
1365730160708710403,positive,49:177,49:220,16
1368000814497755137,negative,186:267,37:274,16
1367883027599286274,positive,27:290,27:290,3
1361287936805896192,positive,0:81,0:83,12
1367742396230950912,negative,100:158,0:158,19
1360680037947613184,positive,0:188,0:237,11
1368221131258224648,positive,85:197,85:197,16
1366892539865751557,neutral,18:141,18:141,5
1367943542241394689,positive,0:102,0:102,1
1366411909390618624,positive,0:240,0:240,3
1368125362853474306,negative,0:85,0:85,4
1358822754548654083,negative,0:133,0:133,11
1359270337821614080,positive,3:166,0:212,12
1367180118909726725,negative,18:149,18:290,0
1365560138006945796,neutral,148:215,0:217,3
1366711834506633219,neutral,18:295,18:295,19
1366872609078525962,negative,0:92,0:266,3
1366874209071362052,neutral,188:255,188:257,21
1366500235317547017,positive,0:83,0:245,16
1359676138285654017,positive,0:258,0:281,16
1360955675199832064,positive,6:52,6:80,9
1365562765100859392,positive,0:50,0:50,0
1360899437992763395,negative,12:155,12:200,11
1366090545379106816,positive,88:224,88:224,4
1359857001262534656,positive,43:72,43:240,17
1367868969147904002,positive,0:71,0:73,4
1359151199086383105,negative,0:303,0:303,11
1360350158182088705,positive,0:218,0:218,11
1373553754625089540,positive,0:74,0:195,7
1361085484907311104,negative,116:256,116:280,4
1373143232356450306,positive,0:174,0:235,0
1367518408540061703,positive,0:74,0:282,1
1367855075624902659,positive,53:103,35:146,4
1366743727067131904,positive,0:254,0:254,4
1367204650437476354,negative,0:70,0:70,3
1368369946804301828,negative,90:146,12:237,11
1367856516930310144,positive,140:274,98:276,4
1366176101475758086,positive,207:246,12:248,4
1373618215213887491,positive,0:67,0:100,3
1367793068896706570,positive,0:248,0:248,4
1366234079549603841,negative,4:96,0:96,7
1366935791100964868,positive,12:211,0:255,4
1367381465303048192,positive,18:193,0:193,4
1366186542511910912,positive,48:127,48:225,3
1367874986258628608,positive,0:46,0:46,1
1367170522006622214,positive,43:172,24:285,3
1359652533518487555,positive,0:172,0:172,9
1360159163725172737,negative,0:49,0:74,11
1367865993633144834,positive,0:122,0:268,3
1367121661804175365,negative,24:239,24:239,3
1367190584566439945,positive,0:112,0:112,1
1367864802668802052,positive,83:182,0:182,4
1367812965882355714,positive,118:137,0:209,1
1360292235875672064,positive,32:131,0:133,20
1360696289172869124,negative,0:185,0:185,1
1367867667860779014,negative,0:261,0:261,20
1359955732255367168,positive,56:185,0:254,20
1367595817100541954,positive,59:161,8:163,4
1366978181752786949,positive,59:216,59:254,4
1365844321518317574,negative,139:253,0:253,4
1367163594316611584,negative,6:277,6:277,19
1367825824636928001,positive,39:85,0:85,1
1361163669963350017,negative,100:168,12:246,19
1360822287587368966,positive,61:256,0:256,11
1360671449342758912,positive,158:230,0:232,12
1360331641181323268,negative,0:123,0:123,11
1361041971775594496,positive,51:137,51:137,9
1368064864564899841,positive,67:74,0:76,16
1373386510297337861,neutral,97:180,0:214,3
1358645491731492864,negative,53:202,0:202,20
1368107045195575301,positive,6:269,6:269,0
1366729549673857027,positive,19:249,19:249,20
1367799986688172033,negative,0:121,0:247,4
1367676797773615105,positive,80:162,80:316,1
1367596760835661827,positive,42:132,42:264,3
1368297994001514502,negative,66:290,18:290,3
1367718796912300037,negative,18:252,18:252,19
1359691986345881600,negative,0:85,0:113,19
1367610499597148161,negative,54:207,6:207,7
1358722215601197056,negative,41:205,41:205,11
1366997724223188992,neutral,21:248,0:248,0
1367919236644012032,negative,6:204,6:204,19
1373259251506876421,positive,0:43,0:267,1
1367377120167567365,positive,64:84,0:231,0
1373728484091162628,negative,0:58,0:58,3
1373599148402958339,positive,9:49,9:185,1
1366170471167885315,neutral,0:162,0:164,4
1366859170411122693,positive,12:139,12:174,20
1367642009754869762,negative,6:251,6:251,5
1367646836190818308,positive,6:94,6:94,17
1359080426065850368,positive,23:124,12:154,20
1358612603367550982,neutral,92:226,6:226,8
1368371279066062849,positive,24:153,10:226,4
1366265162970193921,negative,10:230,10:230,4
1365687486635249664,neutral,22:65,22:123,6
1360936147564724224,neutral,159:235,0:235,3
1359493913422225409,positive,192:245,0:245,20
1365569624914472966,negative,0:238,0:238,6
1368184260205633536,neutral,0:196,0:196,3
1373620685881421835,positive,0:104,0:163,1
1360796779273453568,positive,11:93,0:203,9
1358675927400652804,positive,0:87,0:110,20
1366367986219646976,positive,0:47,0:67,1
1367360087484817411,negative,12:88,12:133,3
1365659359125131266,positive,54:190,0:190,3
1367852648758657027,positive,0:94,0:96,4
1366717877416587273,positive,96:140,0:190,0
1366786176443707393,negative,0:275,0:275,4
1366908154366152707,positive,15:30,0:55,16
1367713163374960642,positive,57:85,0:175,0
1360421264838463489,positive,0:119,0:158,8
1367520216092057600,positive,27:139,0:141,4
1368300110355042311,negative,148:258,6:260,4
1367890970742718472,neutral,21:151,0:151,16
1367851956635541510,positive,10:80,10:80,4
1367908303238488072,negative,0:130,0:130,4
1367412790705676288,positive,0:114,0:114,0
1368226940130369537,positive,6:97,6:97,1
1360020637100748801,positive,75:121,12:190,9
1367250527558529030,positive,20:133,6:243,4
1367212176365215748,positive,21:43,10:150,0
1368374814478589953,positive,0:26,0:28,1
1360093516106371072,positive,0:89,0:201,9
1373381702366732292,neutral,32:90,6:92,3
1366607658266976259,negative,136:214,136:216,4
1365958950500376576,negative,28:146,0:215,4
1368347698672377860,negative,6:156,6:288,4
1367258845047894021,negative,146:202,146:202,19
1368184729426669579,positive,49:116,0:116,4
1361333513895739394,positive,66:108,22:110,9
1367374626691588099,positive,9:93,0:93,0
1367130199905751040,negative,24:200,24:289,0
1367576750067228674,positive,23:105,12:105,4
1367865078368854019,positive,71:168,0:225,4
1367852543217438724,positive,0:29,0:29,1
1367993752371916803,positive,23:35,0:179,8
1360320204941758467,positive,0:211,0:225,8
1360878063735738369,positive,0:64,0:275,9
1367773263875694596,positive,6:135,6:135,1
1360682676349333506,negative,17:223,6:223,11
1373376403190784002,negative,31:87,0:211,3
1367980750948036610,negative,6:64,6:64,16
1367322102273953798,positive,38:266,12:266,4
1368071550889558016,positive,21:88,0:88,20
1367524551937114113,positive,0:46,0:105,12
1366678230539907073,positive,0:31,0:254,1
1368199568584826882,positive,0:97,0:97,3
1366741128175775744,positive,6:170,6:170,0
1367700859652427778,negative,0:60,0:60,4
1367361561233215489,positive,0:47,0:49,0
1361063637004222469,positive,6:62,6:64,16
1366992271170764800,positive,24:100,24:152,0
1367608452009381888,positive,0:131,0:176,1
1365986465679818753,neutral,0:58,0:102,3
1359900023220232199,negative,18:257,18:293,11
1367243806299488256,negative,60:239,0:239,3
1366877847642603520,negative,0:128,0:153,0
1367418476730535940,neutral,9:74,0:114,4
1367772118323191809,negative,0:85,0:100,4
1367162609091411969,positive,18:62,0:317,1
1367172826759901187,positive,87:214,87:214,4
1367084070719528964,negative,3:88,0:167,4
1359858140427223045,positive,30:72,30:72,9
1359682651620184064,positive,21:190,6:190,12
1367868806559768578,positive,0:52,0:52,3
1367390650677747714,negative,0:133,0:201,3
1366519250601435141,negative,17:95,0:249,0
1359226416320155648,negative,64:90,20:233,16
1368181540300222465,neutral,67:86,13:112,0
1367559906166001671,positive,0:103,0:103,1
1367492894639153164,positive,93:143,12:143,4
1360180875145609218,positive,0:261,0:261,20
1361300292827049985,positive,0:226,0:240,16
1366504429999058948,negative,52:169,0:200,4
1360455641534324738,negative,46:232,0:232,11
1359555715233382404,neutral,55:258,55:258,12
1359201301935046661,positive,70:133,51:135,17
1366756741971591175,negative,93:233,93:233,3
1361355148862357504,positive,0:198,0:279,8
1366928357800075264,negative,18:78,0:80,0
1368112681744531456,positive,183:242,183:268,0
1367958548672577541,positive,34:116,0:118,4
1366343525302951936,positive,0:114,0:168,0
1360279069640843267,positive,0:182,0:285,8
1366410135657205760,neutral,0:45,0:55,16
1367138131112128514,negative,0:190,0:190,19
1367150382573617153,positive,0:224,0:224,4
1367462191486689282,negative,6:251,6:251,3
1365728879944609793,positive,0:179,0:179,1
1366548243363020800,negative,177:209,177:250,4
1366076838360006661,positive,31:180,31:180,16
1366795456584560642,neutral,169:188,138:232,0
1367081047679139846,neutral,0:25,0:48,20
1367276199240687621,positive,17:74,17:228,1
1373184185880305668,positive,51:70,0:237,0
1367542432578101249,positive,170:222,134:224,4
1360597824354795524,positive,20:96,0:206,12
1366294684264456192,positive,0:169,0:210,4
1366282777184894979,positive,196:213,0:213,3
1368234190525722626,negative,0:123,0:236,4
1366154836341706753,negative,7:170,0:230,0
1366440634899443716,positive,38:123,0:155,4
1367514204962508803,negative,12:111,12:111,16
1365988689218781186,positive,0:96,0:96,20
1358894674765881344,neutral,124:182,115:184,20
1359568354340659201,negative,38:152,38:179,11
1367295455567245315,negative,0:251,0:251,4
1366751560282345476,positive,0:81,0:93,0
1367490322683617285,positive,77:133,0:232,3
1366158219899502603,positive,128:195,77:197,19
1365739448919601156,positive,27:160,0:172,4
1367442155640414208,negative,27:248,12:248,0
1367515918750937096,positive,243:324,6:324,0
1367801803413336068,negative,59:285,12:285,3
1358628727505080322,positive,34:74,0:76,19
1366575887647264772,positive,14:141,0:209,20
1366551485111099394,negative,76:154,0:156,0
1367553162488520710,positive,76:137,49:139,4
1367921436640354305,positive,77:154,0:238,1
1359998468429910024,negative,30:77,30:163,23
1366147978071785472,positive,0:93,0:93,4
1368313736818262021,positive,21:88,21:100,19
1367260132069892100,neutral,52:133,0:164,4
1358956230190919681,positive,52:136,52:136,20
1359951902570663938,positive,9:82,9:82,12
1368153805288845317,positive,0:176,0:187,1
1367865322632577026,positive,14:204,14:204,19
1367518535761747973,positive,30:79,0:108,16
1367644824229322753,positive,139:158,0:195,0
1360477689778343937,positive,0:221,0:221,11
1367117975468314627,positive,163:196,0:219,0
1367443964375097346,neutral,69:125,0:153,22
1367505729456799746,negative,30:66,30:126,16
1366870910343536649,negative,0:113,0:113,3
1373389855925866505,neutral,46:73,0:231,19
1367180474322313218,neutral,43:163,0:163,3
1361204307836743680,negative,0:142,0:142,11
1368198682907131905,positive,0:112,0:112,0
1367407725840326656,negative,46:77,18:141,19
1367027457526624258,positive,0:239,0:259,4
1366923613065068549,positive,62:95,0:168,0
1368190685531283465,positive,57:284,6:284,9
1368144206984790019,neutral,12:60,12:122,3
1367600540474093568,positive,4:92,4:199,16
1367062831233961984,positive,50:100,0:100,16
1365526827477979136,positive,61:126,20:126,4
1358720807040606209,positive,6:189,6:189,12
1367512408923791361,positive,98:117,0:210,0
1368257510168268805,positive,0:145,0:261,3
1360563145199255553,negative,82:126,12:128,11
1368203626594721801,positive,171:290,24:290,19
1373723014731243521,negative,72:155,0:251,3
1366875461146595335,positive,98:168,0:168,1
1373682574707453952,negative,49:123,25:123,19
1367467132867510272,positive,0:195,0:223,4
1359905287608623108,positive,31:118,0:118,16
1365692921018777600,positive,23:40,0:89,0
1360742135159521284,positive,6:156,6:156,9
1367760228951941123,negative,73:175,0:177,4
1373648489738080257,negative,0:205,0:224,3
1367161506526355460,positive,38:81,0:238,20
1367024431294337025,negative,14:254,14:254,3
1366971322107109380,positive,17:47,14:266,0
1367339831332896773,positive,0:88,0:88,20
1359142215390535681,positive,0:171,0:173,16
1359956274243395584,negative,0:155,0:155,8
1368224135139233793,positive,0:62,0:243,1
1365814157866598400,neutral,0:120,0:120,4
1367969802564866052,positive,31:253,0:253,18
1367090856662999046,positive,16:27,6:132,0
1365696392203694086,positive,25:78,0:80,0
1368275235309502475,positive,45:93,0:93,17
1365627657488977921,negative,9:47,6:92,19
1368234911816155141,negative,0:169,0:169,0
1366563667559526405,negative,6:229,8:281,4
1367196816534622208,positive,0:40,0:42,4
1367314173953122307,negative,12:167,12:204,19
1359163276987420675,positive,6:126,6:128,12
1367632451435065345,positive,0:153,0:153,0
1368251892791308289,positive,6:117,6:117,0
1358835402455601153,positive,0:198,0:247,19
1359716436969746432,positive,0:155,0:155,9
1366729653638074369,positive,36:62,0:87,0
1361383490760048642,positive,0:77,0:77,12
1359427270868312065,positive,110:117,47:283,16
1367885325658374144,positive,30:69,30:139,1
1367204740040392707,positive,19:38,0:105,0
1368104493221482496,neutral,0:106,0:253,4
1367108703309225985,positive,53:136,24:138,4
1367220039380856836,positive,0:178,0:231,20
1368202910706757638,neutral,24:104,24:226,3
1366829861797572610,neutral,0:216,0:240,4
1367401447562776579,positive,85:202,10:202,19
1366897780745265160,negative,0:133,0:171,3
1366601837642661890,positive,0:129,0:162,20
1360122962309832710,positive,0:87,0:215,8
1360779475848290306,negative,0:184,0:184,3
1368347261890142211,positive,0:81,0:81,4
1366334837418786816,positive,85:122,12:124,1
1367913626888200200,neutral,0:271,0:271,3
1360266413609484295,positive,49:201,0:203,11
1360614236087586818,negative,12:197,12:199,19
1367116626567520262,positive,5:101,0:101,1
1367213254334840833,positive,0:266,0:266,20
1361046856571244549,positive,33:130,33:216,17
1368199186500493313,negative,48:125,0:268,4
1366978700969988096,neutral,106:171,6:234,6
1367063505682255872,neutral,0:92,0:92,3
1365837467442548743,neutral,22:103,6:204,4
1367953982388400132,neutral,94:167,6:222,3
1368372194665897986,positive,46:130,10:253,12
1366896761994887171,negative,22:96,0:96,3
1365803754658881542,positive,151:205,0:218,0
1366691024622395398,positive,0:194,0:276,2
1368313857651970048,negative,37:252,0:252,3
1367797443459510273,neutral,12:137,12:242,4
1367131024099074052,positive,70:145,0:261,0
1367024576245424128,neutral,39:74,6:88,6
1367825199308148740,positive,0:234,0:234,1
1358881057756618756,negative,117:182,12:184,13
1360224818642251780,positive,0:154,0:154,9
1360105507051081730,positive,0:83,0:83,9
1367892800721854465,negative,24:100,0:127,4
1359499800245370882,positive,46:71,24:125,16
1367877081078595597,positive,11:189,11:189,0
1367513607710388227,positive,0:23,0:155,1
1360262698181746689,negative,10:129,10:129,23
1366713369084895234,positive,0:78,0:280,1
1359283115949256710,negative,0:193,0:283,11
1359998069526437890,positive,6:104,6:104,9
1367020636690931716,positive,65:85,0:109,0
1367128293946896388,positive,0:133,0:220,4
1367445636057071621,positive,6:62,6:64,1
1367502229574475779,neutral,133:250,0:250,4
1367578271597154308,negative,61:193,0:223,3
1359527741016723457,positive,0:56,0:58,9
1367255478334410752,positive,0:59,0:71,4
1367979551444307968,positive,167:222,6:224,8
1368267587059081222,positive,107:349,107:349,4
1367123818028785669,positive,0:178,0:217,20
1368276255263625219,positive,0:50,0:52,1
1367096738507591682,positive,58:283,6:283,8
1367992678839881731,positive,0:200,0:200,20
1367531900282294276,positive,0:76,0:110,1
1373585023455092737,positive,0:77,0:252,1
1366866393736507395,neutral,0:271,0:271,0
1367138085570416645,neutral,19:73,0:237,3
1358866662297112579,positive,187:214,0:332,16
1361398602082488329,positive,0:64,0:88,11
1367559075916091392,neutral,79:140,79:142,3
1360452535929212929,negative,15:257,0:271,11
1367862622599659522,positive,0:124,0:243,3
1365743514320068614,positive,8:124,8:124,0
1367945960018481155,positive,0:138,1:242,1
1367363128044908548,negative,82:133,0:135,4
1368288515914661896,neutral,0:267,0:267,1
1361327693975928837,positive,0:281,0:281,9
1367708804708659200,negative,12:167,12:167,6
1367945469855338497,positive,0:99,0:99,3
1366675359417081860,neutral,28:128,0:206,4
1360618888191500291,positive,30:140,30:183,16
1365809172844060681,positive,154:246,6:248,16
1368295739772829696,positive,0:76,0:76,1
1367149606627377153,negative,18:25,0:133,16
1359183563481116675,negative,132:246,132:246,15
1366993249689239552,positive,20:123,20:125,0
1367739067312570369,positive,17:198,17:198,1
1367293830089818112,neutral,18:136,18:136,3
1365557791797182465,negative,0:121,0:121,3
1367104635144523777,positive,7:58,0:145,3
1366852078463811586,negative,68:159,12:233,5
1367209929183023105,positive,28:69,12:103,0
1367814236156682245,positive,36:50,0:50,1
1368277156376154113,positive,101:244,21:246,11
1359287983061561344,positive,95:175,95:177,16
1368057303337930752,positive,18:71,18:73,0
1365796020831940613,positive,6:71,6:212,20
1366748220274040835,positive,102:125,18:150,0
1367534495591772163,positive,42:50,0:50,16
1367610630409056257,neutral,128:229,104:251,22
1367405073131835399,negative,10:192,0:194,3
1366847857035247617,positive,5:37,5:37,3
1361232215791833088,positive,0:61,0:61,12
1367807333385052168,positive,16:66,16:185,1
1361386844529643522,positive,0:120,0:156,12
1366334404558118912,positive,0:67,0:67,4
1367772400675356673,negative,5:118,0:159,3
1360108328773242886,positive,5:179,5:179,8
1366567687816679426,positive,0:182,0:182,12
1366953518528163840,negative,14:124,0:128,4
1360255057204293637,negative,38:275,38:275,23
1367165059097591817,negative,144:176,0:176,3
1367387329556590596,negative,6:267,6:267,3
1359221210488451073,positive,67:95,0:97,9
1367652617422139395,positive,129:226,0:228,4
1366732331252404227,positive,45:60,0:123,16
1366885447868309508,positive,43:82,6:84,3
1373177754812751872,positive,166:193,8:193,0
1367837517744050179,positive,0:52,0:52,1
1368139741422645248,positive,54:81,0:280,3
1366996641505419267,negative,76:121,76:123,19
1367565828607139841,neutral,22:119,6:121,4
1360384553894912004,neutral,0:222,0:222,11
1367535057200644097,positive,12:93,12:93,5
1373410619488149511,positive,28:97,0:99,1
1367190845397598208,positive,17:42,12:49,1
1367952102442549248,neutral,0:65,0:114,1
1367895665934794753,negative,44:248,6:248,19
1366119790029471752,positive,0:264,0:264,20
1367818466720239616,negative,7:215,7:276,4
1373650697263190021,neutral,19:213,19:213,3
1367600006077759489,positive,15:101,0:103,5
1361111114856026112,negative,6:49,6:51,15
1366504621729062914,positive,0:147,0:147,20
1359445465700446208,positive,98:165,0:167,20
1366698075427909640,positive,129:161,65:174,4
1366383294682697730,negative,0:153,0:155,6
1368147321649852418,positive,23:72,23:139,1
1367493672657428488,positive,140:148,0:233,16
1368274930677219331,neutral,93:214,93:263,4
1368016339248377859,positive,25:44,0:249,0
1359445092822618113,positive,0:255,0:255,12
1367592321919807490,negative,59:283,21:283,19
1367159342395518979,positive,106:153,36:155,4
1366851550862340108,negative,21:136,0:250,3
1368212637612470280,negative,68:111,18:215,4
1367364182585323521,positive,0:132,0:191,4
1366999154090795009,negative,9:113,0:115,20
1373327322758180865,neutral,56:163,0:253,3
1367954627581280258,positive,0:273,0:273,16
1366451367192240133,positive,20:74,0:74,4
1368280490118111238,positive,56:221,56:255,4
1359574934771666952,positive,6:95,6:95,16
1359103022597480454,positive,18:80,18:177,12
1367434400896487425,positive,7:122,7:182,0
1359825714971877376,positive,20:82,12:271,20
1367519799643951113,positive,19:90,19:90,1
1367525069031956480,positive,35:80,35:140,1
1368254009287524362,positive,89:184,0:186,16
1368278981888335874,negative,0:105,0:198,3
1366425588374908931,neutral,0:148,0:225,3
1368371400684183555,positive,51:131,51:133,4
1367219137513091072,positive,0:120,0:120,20
1373683613003358212,negative,83:153,54:234,5
1367619720166445059,negative,139:220,139:220,3
1367942928492945411,positive,6:206,6:208,0
1373466495490142226,negative,51:198,51:223,3
1358726820322037760,positive,4:181,4:181,12
1367783944398209026,negative,0:246,0:246,3
1358724060272803840,negative,0:156,0:176,15
1368396109056532482,positive,178:239,12:241,4
1368273966247337985,positive,113:127,0:144,0
1368156541166174213,positive,0:45,0:84,17
1366562302716166151,negative,93:112,8:187,0
1373715785542205459,neutral,0:62,0:98,4
1368164127844282369,positive,28:69,6:185,0
1366284106347249670,negative,225:303,24:303,19
1367456450633748480,neutral,37:229,0:229,3
1367566029828870148,negative,106:249,84:257,0
1366459579840794627,positive,19:165,19:217,20
1368192337071996943,positive,6:112,6:137,1
1360686499721842689,negative,98:246,0:246,15
1358703301970153472,positive,60:183,0:183,12
1366486292943486980,negative,12:133,12:267,0
1368273694695563266,negative,4:66,4:101,22
1366948631794827266,negative,0:136,0:136,4
1368248926780989440,positive,26:55,0:91,1
1365853621276078082,positive,0:161,0:248,3
1368287702433562631,positive,0:48,0:158,1
1368236448588107776,positive,12:106,12:141,5
1366479873619988481,positive,0:124,0:155,20
1366830165058281480,negative,35:100,35:100,7
1366477797586333696,positive,0:78,0:78,4
1367195280232349700,negative,57:238,57:238,19
1358929388767752194,positive,0:51,0:66,9
1359332002261008385,positive,0:146,0:146,9
1368233619731398665,positive,0:74,0:74,4
1361412687494746112,positive,0:96,0:96,9
1367503806817312775,neutral,0:110,0:231,20
1367216579084251138,positive,114:145,40:285,4
1367323172136054786,positive,44:272,44:272,4
1367139374396284932,positive,0:38,0:40,1
1373656334042812417,positive,223:277,157:279,16
1366714695328088064,positive,11:36,11:195,0
1366889948230606852,negative,80:259,12:261,21
1367203098717024259,neutral,6:189,6:189,20
1366727057321971712,positive,30:152,10:182,12
1367487917048930317,positive,0:45,0:219,1
1367166166729375745,negative,0:236,0:236,0
1367305452153896965,positive,192:295,18:297,12
1367566023516327936,negative,0:76,0:76,3
1366125053453111296,positive,0:57,0:97,12
1365667083225210881,positive,198:261,183:263,4
1359626502195851272,positive,0:273,0:273,9
1373468443446452225,neutral,25:81,0:83,3
1368192893068996609,positive,6:171,6:171,3
1367571149601730562,negative,246:284,246:286,0
1359766824854773760,positive,202:251,36:301,12
1359238691286364171,positive,83:168,0:226,12
1361333479456317445,positive,0:143,0:203,9
1366515706162941952,negative,0:31,32:179,4
1358690314664505344,negative,0:116,0:245,7
1368089926219132928,negative,0:232,0:232,7
1367579716065124353,neutral,12:268,12:268,0
1368141208174858240,positive,0:68,0:68,1
1367843772990689282,neutral,35:191,35:210,4
1361015778556919814,positive,23:182,23:267,20
1360214899394293764,positive,2:82,2:133,9
1373476649220542464,negative,8:236,8:236,3
1367719334223769602,positive,53:210,0:212,20
1366782906052587525,positive,0:82,0:96,16
1367815700346200078,negative,6:101,6:101,1
1368054021345452036,positive,27:80,9:215,16
1367027408759529473,positive,54:61,0:156,16
1360912103444516864,positive,12:258,12:258,12
1366936884954492928,positive,0:31,0:59,3
1367235888040796163,negative,0:71,0:73,19
1359239308545253380,neutral,43:147,43:204,19
1368057051872600067,negative,40:127,40:129,3
1366846747381760008,positive,33:58,0:112,0
1367539146127003653,negative,12:73,12:75,3
1366088231801024514,negative,24:245,24:245,19
1367303230695206916,positive,0:42,0:81,0
1359160838138040325,positive,69:123,69:163,20
1366507310839861248,positive,17:142,0:144,4
1368310488879280135,positive,74:190,0:273,3
1367140581126848512,negative,6:70,6:121,1
1368165456771702786,positive,0:34,0:101,1
1358561651734306816,negative,162:248,0:248,20
1361406739954995204,positive,51:218,0:218,12
1359863021670174721,neutral,0:57,0:106,20
1368500965746372615,neutral,0:96,0:113,3
1367150749067730947,positive,22:209,0:209,6
1365759282986311681,positive,68:137,0:257,4
1367783287008165889,negative,6:41,6:46,0
1373639603266150401,positive,28:259,28:259,3
1359248719628099594,positive,72:278,72:278,9
1366609447322288130,negative,10:76,10:90,0
1366805039474483208,positive,0:168,0:168,1
1367657119126814723,negative,169:258,6:260,3
1367813217368481797,positive,19:79,0:145,1
1360580350632579079,positive,0:33,0:177,9
1367567529678311428,positive,6:56,6:262,1
1358861028101140482,positive,0:63,0:213,9
1367053832354684929,negative,0:90,0:90,3
1365818561843888130,negative,22:226,6:226,4
1368195532544442371,positive,0:212,0:280,1
1366354269964754948,positive,0:116,0:175,16
1367514930853924865,positive,0:65,0:110,1
1367913096753291265,positive,49:196,49:196,0
1360069409746862083,positive,0:75,0:105,9
1367937887736451073,positive,0:19,0:126,0
1360915527921659906,positive,12:256,12:256,12
1367681472044425219,positive,6:65,0:65,1
1361174506581155840,positive,19:105,19:250,12
1368200995700932618,negative,0:165,0:273,3
1368304742393348108,negative,0:168,0:221,1
1367480539519811584,positive,0:71,0:73,1
1367056577446825988,negative,20:66,0:66,3
1359069514315534339,negative,37:44,0:258,16
1358963011893927938,positive,82:139,82:141,9
1366585623310647297,positive,0:53,0:53,4
1359742719963193355,positive,25:112,0:126,16
1366023180771549184,positive,38:226,38:226,4
1360091250678988800,negative,3:262,3:262,12
1373619855522463749,positive,68:103,0:253,3
1367656347479601153,negative,3:66,0:68,3
1368278172601618440,positive,12:174,12:174,0
1367022559619739652,negative,0:71,0:71,3
1365815789635465216,positive,6:171,6:230,4
1367995845828878336,positive,33:61,0:61,4
1365868936625938432,negative,50:92,6:110,4
1368208288437989379,positive,0:53,0:207,4
1367363019081138180,negative,63:235,0:273,3
1368276362478448647,positive,30:97,30:97,19
1366468951409102848,positive,11:94,11:122,20
1373539002410745856,negative,34:88,0:88,3
1359623091849031681,positive,12:153,12:263,12
1366032935229542401,negative,27:262,12:277,4
1367808789072773121,positive,0:94,0:128,0
1366055274981842950,negative,6:122,6:163,1
1361363431031414785,positive,53:244,0:244,12
1366479213990191105,positive,31:231,0:233,4
1367570686844272647,negative,0:184,0:184,3
1366160758443155457,positive,0:107,0:107,19
1367107643685416960,negative,24:264,24:264,19
1359746223679365127,positive,18:174,18:174,12
1368172817594916867,positive,6:56,6:56,1
1367886788929478660,neutral,42:54,0:54,0
1373584604230262786,positive,0:130,0:132,0
1360433294144385025,negative,18:107,18:107,16
1367485919272566787,positive,0:86,0:150,17
1367435766276759556,positive,28:195,28:195,12
1360936322127560704,positive,3:116,3:178,9
1368002106892947456,positive,95:138,47:277,4
1367714414963621890,neutral,10:240,10:240,3
1359641870863896577,negative,47:107,0:183,11
1366372545184878593,positive,18:155,0:155,12
1358970403050295296,positive,6:96,6:96,8
1360344306662268931,positive,0:186,0:186,11
1368085032540192769,negative,0:182,0:229,1
1373168880835780609,negative,9:67,0:173,3
1361369548788813826,negative,37:187,0:242,20
1360676362009280512,negative,53:168,17:168,11
1367879871339364353,negative,25:150,25:150,19
1360386441419833345,positive,0:45,0:148,9
1367300845650522113,positive,35:94,0:96,16
1367167565089435655,negative,14:64,14:64,3
1368362301007437827,positive,0:48,0:105,7
1361064936315777025,positive,56:167,0:208,12
1365683168666345473,positive,66:139,66:141,4
1358758796177375241,positive,158:245,97:245,8
1360233413060493314,negative,12:58,12:149,8
1368232344017137665,neutral,0:140,0:140,1
1367946583904559107,positive,121:147,18:249,0
1366948541101408256,negative,6:243,6:243,3
1367610663565205511,positive,72:193,72:195,20
1367947036956450826,positive,0:52,0:133,12
1367198283588845568,positive,101:310,101:310,16
1366974491792842754,negative,12:83,12:85,3
1359476853342429187,positive,63:278,63:278,12
1360644166825373704,positive,0:75,0:163,9
1366966016207691776,positive,5:201,5:281,4
1360167134924574720,negative,0:61,0:61,16
1366965844962471939,negative,0:120,0:120,3
1368133653516156931,positive,0:157,0:157,1
1365978326247030787,negative,57:231,57:231,22
1373669056889417738,positive,0:44,0:82,19
1359355805028544512,negative,0:122,0:136,11
1367264421224058894,positive,56:228,30:249,12
1368138697632342016,positive,129:227,0:227,4
1373553931197034496,positive,0:190,0:190,16
1360718561325498371,positive,12:165,12:199,9
1367107909000130560,negative,0:138,0:138,3
1367483669523402754,positive,87:98,57:251,16
1358527008859254784,negative,20:134,0:199,15
1367260067532140544,positive,116:135,59:188,0
1367344052723671052,negative,0:109,0:109,3
1368201004261511171,neutral,0:196,0:196,3
1368151860683575299,negative,0:267,0:267,3
1367544129576648706,neutral,7:205,7:270,22
1361121228258385923,positive,0:54,0:117,12
1367476123211235328,positive,35:64,0:174,0
1366866959976005634,positive,4:249,4:249,4
